n,rand_merge,rand_h5,rand_h10,rand_h15,rand_h20,rand_h30,rand_h50,rev_merge,rev_h5,rev_h10,rev_h15,rev_h20,rev_h30,rev_h50,almost_merge,almost_h5,almost_h10,almost_h15,almost_h20,almost_h30,almost_h50
18600,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18700,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18800,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18900,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19200,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19300,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19400,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19500,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19600,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19700,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19800,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19900,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20100,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20200,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20300,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20400,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20500,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20600,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20700,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20800,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20900,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21000,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21100,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21200,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21300,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21400,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21500,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21600,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21700,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21800,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21900,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22100,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22200,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22300,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22400,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22500,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22600,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22700,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22800,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22900,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23000,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23100,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23200,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23300,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23400,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23500,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23600,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23700,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23800,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23900,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24000,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24100,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24200,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24300,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24400,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24500,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24600,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24700,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24800,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24900,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25000,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25100,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25200,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25300,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25400,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25500,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25600,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25700,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25800,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25900,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26000,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26100,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26200,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26300,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26400,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26500,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26600,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26700,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26800,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26900,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27000,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27100,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27200,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27300,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27400,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27500,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27600,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27700,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27800,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27900,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28000,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28100,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28200,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28300,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28400,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28500,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28600,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28700,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28800,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28900,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29000,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29100,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29200,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29300,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29400,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29500,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29600,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29700,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29800,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29900,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30000,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30100,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30200,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30300,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30400,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30500,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30600,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30700,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30800,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30900,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
